"s","a","r","sp"
621,0,-1,621
621,0,-1,622
622,0,-1,622
622,0,-1,622
622,0,-1,622
622,0,-1,622
622,0,-1,622
622,0,-1,622
622,0,-1,622
622,0,-1,622
622,0,-1,622
622,0,-1,622
622,0,-1,622
622,0,-1,546
546,0,-1,546
546,0,-1,546
546,0,-1,546
546,0,-1,547
547,0,-1,547
547,0,-1,247
247,0,-1,172
172,0,-1,172
172,0,-1,171
171,0,-1,166
166,0,-1,166
166,0,-1,166
166,0,-1,166
166,0,-1,166
166,0,-1,166
166,0,-1,166
166,0,-1,166
166,0,-1,166
166,0,-1,161
161,0,-1,161
161,0,-1,161
161,0,-1,161
161,0,-1,161
161,0,-1,161
161,0,-1,162
162,0,-1,162
162,0,-1,162
162,0,-1,162
162,0,-1,161
161,0,-1,161
161,0,-1,161
161,0,-1,161
161,0,-1,161
161,0,-1,161
161,0,-1,161
161,0,-1,161
161,0,-1,136
136,0,-1,136
136,0,-1,136
136,0,-1,131
131,0,-1,131
131,0,-1,131
131,0,-1,131
131,0,-1,131
131,0,-1,131
131,0,-1,621
621,0,-1,616
616,0,-1,616
616,0,-1,616
616,0,-1,616
616,0,-1,616
616,0,-1,616
616,0,-1,616
616,0,-1,616
616,0,-1,616
616,0,-1,611
611,0,-1,611
611,0,-1,611
611,0,-1,611
611,0,-1,611
611,0,-1,625
625,0,-1,625
625,0,-1,625
625,0,-1,625
625,0,-1,625
625,0,-1,625
625,0,-1,625
625,0,-1,625
625,0,-1,625
625,0,-1,625
625,0,-1,625
625,0,-1,625
625,0,-1,625
625,0,-1,625
625,0,-1,625
625,0,-1,625
625,0,-1,625
625,0,-1,625
625,0,-1,625
625,0,-1,625
625,0,-1,625
625,0,-1,625
625,0,-1,625
625,0,-1,625
625,0,-1,625
625,0,-1,625
625,0,-1,625
625,0,-1,625
625,0,-1,625
625,0,-1,625
625,0,-1,625
625,0,-1,625
625,0,-1,624
624,0,-1,624
624,0,-1,624
624,0,-1,624
624,0,-1,624
624,0,-1,624
624,0,-1,624
624,0,-1,624
624,0,-1,624
624,0,-1,624
624,0,-1,623
623,0,-1,623
623,0,-1,623
623,0,-1,623
623,0,-1,623
623,0,-1,623
623,0,-1,623
623,0,-1,616
616,0,-1,616
616,0,-1,616
616,0,-1,616
616,0,-1,616
616,0,-1,616
616,0,-1,616
616,0,-1,616
616,0,-1,616
616,0,-1,616
616,0,-1,617
617,0,-1,622
622,0,-1,622
622,0,-1,622
622,0,-1,622
622,0,-1,621
621,0,-1,621
621,0,-1,621
621,0,-1,621
621,0,-1,622
622,0,-1,622
622,0,-1,623
623,0,-1,623
623,0,-1,623
623,0,-1,623
623,0,-1,623
623,0,-1,623
623,0,-1,623
623,0,-1,623
623,0,-1,623
623,0,-1,623
623,0,-1,623
623,0,-1,246
246,0,-1,241
241,0,-1,241
241,0,-1,241
241,0,-1,241
241,0,-1,241
241,0,-1,241
241,0,-1,241
241,0,-1,241
241,0,-1,241
241,0,-1,236
236,0,-1,236
236,0,-1,236
236,0,-1,236
236,0,-1,236
236,0,-1,236
236,0,-1,287
287,0,-1,287
287,0,-1,287
287,0,-1,286
286,0,-1,286
286,0,-1,286
286,0,-1,286
286,0,-1,286
286,0,-1,286
286,0,-1,286
286,0,-1,286
286,0,-1,136
136,0,-1,136
136,0,-1,131
131,0,-1,131
131,0,-1,131
131,0,-1,131
131,0,-1,131
131,0,-1,131
131,0,-1,131
131,0,-1,131
131,0,-1,131
131,0,-1,131
131,0,-1,131
131,0,-1,131
131,0,-1,131
131,0,-1,131
131,0,-1,131
131,0,-1,131
131,0,-1,131
131,0,-1,292
292,0,-1,292
292,0,-1,292
292,0,-1,167
167,0,-1,167
167,0,-1,167
167,0,-1,162
162,0,-1,162
162,0,-1,161
161,0,-1,161
161,0,-1,161
161,0,-1,161
161,0,-1,161
161,0,-1,161
161,0,-1,161
161,0,-1,126
126,0,-1,126
126,0,-1,501
501,0,-1,501
501,0,-1,501
501,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,506
506,0,-1,506
506,0,-1,506
506,0,-1,506
506,0,-1,506
506,0,-1,506
506,0,-1,131
131,0,-1,131
131,0,-1,131
131,0,-1,131
131,0,-1,131
131,0,-1,131
131,0,-1,131
131,0,-1,131
131,0,-1,131
131,0,-1,131
131,0,-1,131
131,0,-1,161
161,0,-1,161
161,0,-1,161
161,0,-1,161
161,0,-1,161
161,0,-1,161
161,0,-1,247
247,0,-1,247
247,0,-1,247
247,0,-1,247
247,0,-1,247
247,0,-1,247
247,0,-1,247
247,0,-1,247
247,0,-1,247
247,0,-1,246
246,0,-1,241
241,0,-1,241
241,0,-1,241
241,0,-1,241
241,0,-1,241
241,0,-1,241
241,0,-1,241
241,0,-1,241
241,0,-1,241
241,0,-1,241
241,0,-1,236
236,0,-1,236
236,0,-1,236
236,0,-1,236
236,0,-1,236
236,0,-1,162
162,0,-1,162
162,0,-1,162
162,0,-1,162
162,0,-1,161
161,0,-1,161
161,0,-1,161
161,0,-1,161
161,0,-1,161
161,0,-1,161
161,0,-1,161
161,0,-1,161
161,0,-1,136
136,0,-1,136
136,0,-1,131
131,0,-1,131
131,0,-1,131
131,0,-1,131
131,0,-1,131
131,0,-1,6
6,0,-1,6
6,0,-1,6
6,0,-1,6
6,0,-1,6
6,0,-1,6
6,0,-1,6
6,0,-1,106
106,0,-1,106
106,0,-1,111
111,0,-1,111
111,0,-1,136
136,0,-1,136
136,0,-1,136
136,0,-1,136
136,0,-1,136
136,0,-1,136
136,0,-1,136
136,0,-1,136
136,0,-1,131
131,0,-1,131
131,0,-1,131
131,0,-1,131
131,0,-1,131
131,0,-1,131
131,0,-1,131
131,0,-1,131
131,0,-1,131
131,0,-1,131
131,0,-1,131
131,0,-1,506
506,0,-1,506
506,0,-1,506
506,0,-1,506
506,0,-1,606
606,0,-1,606
606,0,-1,606
606,0,-1,611
611,0,-1,241
241,0,-1,246
246,0,-1,247
247,0,-1,537
537,0,-1,536
536,0,-1,536
536,0,-1,541
541,0,-1,541
541,0,-1,541
541,0,-1,541
541,0,-1,541
541,0,-1,166
166,0,-1,166
166,1,-327,0
