"s","a","r","sp"
249,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,247
247,0,-1,247
247,0,-1,247
247,0,-1,247
247,0,-1,247
247,0,-1,247
247,0,-1,246
246,0,-1,246
246,0,-1,246
246,0,-1,148
148,0,-1,148
148,0,-1,148
148,0,-1,148
148,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,247
247,0,-1,247
247,1,-10000,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,497
497,0,-1,497
497,0,-1,497
497,0,-1,497
497,0,-1,497
497,0,-1,497
497,0,-1,496
496,0,-1,496
496,0,-1,496
496,0,-1,496
496,0,-1,496
496,0,-1,496
496,0,-1,496
496,0,-1,621
621,0,-1,621
621,0,-1,621
621,0,-1,500
500,0,-1,500
500,0,-1,500
500,0,-1,500
500,0,-1,500
500,0,-1,500
500,0,-1,500
500,0,-1,500
500,0,-1,500
500,1,0,375
375,0,-1,375
375,0,-1,375
375,0,-1,375
375,0,-1,375
375,0,-1,375
375,0,-1,375
375,0,-1,375
375,0,-1,375
375,0,-1,375
375,0,-1,375
375,0,-1,375
375,0,-1,375
375,0,-1,375
375,0,-1,375
375,0,-1,375
375,0,-1,375
375,0,-1,375
375,0,-1,375
375,0,-1,375
375,0,-1,374
374,0,-1,374
374,0,-1,374
374,0,-1,374
374,0,-1,374
374,0,-1,374
374,0,-1,374
374,0,-1,374
374,0,-1,374
374,0,-1,374
374,0,-1,374
374,0,-1,374
374,0,-1,374
374,0,-1,374
374,0,-1,374
374,0,-1,374
374,0,-1,373
373,0,-1,373
373,0,-1,373
373,0,-1,373
373,0,-1,373
373,0,-1,373
373,0,-1,373
373,0,-1,373
373,1,-10000,247
247,0,-1,247
247,0,-1,247
247,0,-1,247
247,0,-1,246
246,0,-1,246
246,0,-1,246
246,0,-1,246
246,0,-1,246
246,0,-1,246
246,0,-1,246
246,0,-1,621
621,0,-1,621
621,0,-1,621
621,0,-1,497
497,0,-1,497
497,0,-1,497
497,0,-1,497
497,0,-1,497
497,0,-1,497
497,0,-1,496
496,0,-1,496
496,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,1,0,123
123,0,-1,123
123,0,-1,123
123,0,-1,123
123,0,-1,118
118,0,-1,118
118,0,-1,118
118,0,-1,118
118,0,-1,118
118,0,-1,118
118,0,-1,112
112,0,-1,112
112,0,-1,112
112,0,-1,112
112,0,-1,112
112,0,-1,112
112,0,-1,107
107,0,-1,107
107,0,-1,107
107,0,-1,107
107,0,-1,107
107,0,-1,107
107,0,-1,107
107,0,-1,106
106,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,606
606,0,-1,107
107,0,-1,107
107,0,-1,107
107,0,-1,107
107,0,-1,107
107,0,-1,107
107,0,-1,112
112,0,-1,112
112,0,-1,111
111,0,-1,111
111,0,-1,111
111,0,-1,111
111,1,-186,500
500,0,-1,500
500,0,-1,500
500,0,-1,500
500,0,-1,500
500,0,-1,500
500,0,-1,500
500,0,-1,500
500,0,-1,500
500,0,-1,500
500,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,497
497,0,-1,497
497,0,-1,497
497,0,-1,497
497,0,-1,497
497,0,-1,497
497,0,-1,496
496,0,-1,496
496,0,-1,496
496,0,-1,496
496,1,0,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,497
497,0,-1,497
497,0,-1,497
497,0,-1,497
497,0,-1,497
497,0,-1,497
497,0,-1,496
496,0,-1,496
496,0,-1,496
496,0,-1,475
475,0,-1,475
475,0,-1,475
475,0,-1,475
475,0,-1,500
500,0,-1,500
500,0,-1,500
500,0,-1,500
500,0,-1,500
500,0,-1,500
500,0,-1,500
500,1,0,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,124
124,0,-1,124
124,0,-1,124
124,0,-1,124
124,0,-1,124
124,0,-1,124
124,0,-1,124
124,0,-1,124
124,0,-1,124
124,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,123
123,0,-1,123
123,0,-1,123
123,0,-1,123
123,0,-1,118
118,0,-1,118
118,0,-1,118
118,0,-1,118
118,0,-1,118
118,0,-1,118
118,0,-1,112
112,0,-1,112
112,1,-27,624
624,0,-1,624
624,0,-1,624
624,0,-1,624
624,0,-1,624
624,0,-1,624
624,0,-1,624
624,0,-1,624
624,0,-1,624
624,0,-1,624
624,0,-1,624
624,0,-1,624
624,0,-1,624
624,0,-1,624
624,0,-1,624
624,0,-1,624
624,0,-1,623
623,0,-1,623
623,0,-1,623
623,0,-1,623
623,0,-1,623
623,0,-1,623
623,0,-1,623
623,0,-1,623
623,0,-1,623
623,0,-1,623
623,0,-1,623
623,0,-1,623
623,0,-1,622
622,0,-1,497
497,0,-1,497
497,0,-1,497
497,0,-1,497
497,0,-1,497
497,0,-1,496
496,0,-1,496
496,0,-1,496
496,0,-1,625
625,0,-1,625
625,0,-1,625
625,0,-1,625
625,0,-1,625
625,0,-1,625
625,0,-1,625
625,0,-1,625
625,1,0,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,247
247,0,-1,247
247,0,-1,247
247,0,-1,247
247,0,-1,247
247,0,-1,247
247,0,-1,246
246,0,-1,246
246,0,-1,246
246,0,-1,246
246,0,-1,246
246,0,-1,246
246,0,-1,246
246,0,-1,246
246,1,-185,623
623,0,-1,623
623,0,-1,623
623,0,-1,623
623,0,-1,623
623,0,-1,623
623,0,-1,623
623,0,-1,623
623,0,-1,622
622,0,-1,622
622,0,-1,622
622,0,-1,622
622,0,-1,622
622,0,-1,622
622,0,-1,621
621,0,-1,621
621,0,-1,621
621,0,-1,621
621,0,-1,621
621,0,-1,621
621,0,-1,621
621,0,-1,621
621,0,-1,621
621,0,-1,621
621,0,-1,625
625,0,-1,625
625,0,-1,625
625,0,-1,625
625,0,-1,625
625,0,-1,625
625,0,-1,625
625,0,-1,625
625,0,-1,625
625,0,-1,625
625,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,1,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,493
493,0,-1,493
493,0,-1,493
493,0,-1,493
493,0,-1,493
493,0,-1,493
493,0,-1,493
493,0,-1,487
487,0,-1,487
487,0,-1,487
487,0,-1,487
487,0,-1,487
487,0,-1,487
487,0,-1,482
482,0,-1,482
482,0,-1,482
482,0,-1,482
482,0,-1,482
482,0,-1,482
482,0,-1,481
481,0,-1,481
481,0,-1,476
476,0,-1,476
476,0,-1,476
476,0,-1,476
476,0,-1,476
476,0,-1,476
476,0,-1,476
476,0,-1,476
476,0,-1,476
476,0,-1,476
476,0,-1,476
476,0,-1,476
476,0,-1,476
476,0,-1,476
476,0,-1,476
476,0,-1,476
476,0,-1,476
476,0,-1,606
606,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,249
249,1,-17,123
123,0,-1,123
123,0,-1,123
123,0,-1,118
118,0,-1,118
118,0,-1,118
118,0,-1,118
118,0,-1,118
118,0,-1,118
118,0,-1,118
118,0,-1,112
112,0,-1,112
112,0,-1,112
112,0,-1,112
112,0,-1,112
112,0,-1,112
112,0,-1,107
107,0,-1,107
107,0,-1,107
107,0,-1,107
107,0,-1,107
107,0,-1,107
107,0,-1,106
106,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,606
606,0,-1,107
107,0,-1,107
107,0,-1,107
107,0,-1,107
107,0,-1,107
107,0,-1,107
107,0,-1,112
112,0,-1,112
112,0,-1,111
111,0,-1,111
111,0,-1,111
111,1,-172,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,497
497,0,-1,497
497,0,-1,497
497,0,-1,497
497,0,-1,497
497,0,-1,497
497,0,-1,496
496,0,-1,496
496,0,-1,496
496,0,-1,496
496,0,-1,496
496,0,-1,496
496,0,-1,496
496,0,-1,496
496,0,-1,496
496,0,-1,496
496,0,-1,100
100,0,-1,100
100,0,-1,100
100,0,-1,100
100,0,-1,100
100,0,-1,100
100,0,-1,99
99,0,-1,99
99,1,-41,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,124
124,0,-1,124
124,0,-1,124
124,0,-1,124
124,0,-1,124
124,0,-1,124
124,0,-1,124
124,0,-1,124
124,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,247
247,0,-1,247
247,0,-1,247
247,1,-149,249
249,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,247
247,0,-1,247
247,0,-1,247
247,0,-1,247
247,0,-1,247
247,0,-1,247
247,0,-1,246
246,0,-1,246
246,0,-1,246
246,0,-1,148
148,0,-1,148
148,0,-1,148
148,0,-1,23
23,0,-1,123
123,0,-1,123
123,0,-1,123
123,0,-1,118
118,0,-1,118
118,0,-1,118
118,0,-1,118
118,0,-1,118
118,0,-1,118
118,0,-1,112
112,0,-1,112
112,0,-1,112
112,0,-1,112
112,0,-1,112
112,0,-1,112
112,0,-1,107
107,0,-1,107
107,1,-164,500
500,0,-1,500
500,0,-1,500
500,0,-1,500
500,0,-1,500
500,0,-1,500
500,0,-1,500
500,0,-1,500
500,0,-1,500
500,0,-1,500
500,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,493
493,0,-1,493
493,0,-1,493
493,0,-1,493
493,0,-1,493
493,0,-1,493
493,0,-1,487
487,0,-1,487
487,0,-1,487
487,0,-1,487
487,0,-1,487
487,0,-1,487
487,0,-1,482
482,0,-1,482
482,0,-1,482
482,0,-1,482
482,1,-133,249
249,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,243
243,0,-1,243
243,0,-1,243
243,0,-1,243
243,0,-1,243
243,0,-1,243
243,0,-1,237
237,0,-1,237
237,0,-1,237
237,0,-1,237
237,0,-1,237
237,0,-1,237
237,0,-1,237
237,0,-1,232
232,0,-1,232
232,0,-1,232
232,0,-1,232
232,0,-1,232
232,0,-1,232
232,0,-1,231
231,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,106
106,1,-1,124
124,0,-1,124
124,0,-1,124
124,0,-1,124
124,0,-1,124
124,0,-1,124
124,0,-1,124
124,0,-1,124
124,0,-1,124
124,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,123
123,0,-1,123
123,0,-1,123
123,0,-1,123
123,0,-1,118
118,0,-1,118
118,0,-1,118
118,0,-1,118
118,0,-1,118
118,0,-1,118
118,0,-1,112
112,0,-1,112
112,0,-1,112
112,0,-1,112
112,0,-1,112
112,0,-1,112
112,0,-1,107
107,0,-1,107
107,0,-1,107
107,0,-1,107
107,0,-1,107
107,0,-1,107
107,0,-1,107
107,0,-1,101
101,0,-1,101
101,1,-10000,498
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,497
497,0,-1,497
497,0,-1,497
497,0,-1,497
497,0,-1,497
497,0,-1,497
497,0,-1,496
496,0,-1,496
496,0,-1,496
496,0,-1,225
225,0,-1,225
225,0,-1,225
225,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,1,-13,497
497,0,-1,497
497,0,-1,497
497,0,-1,497
497,0,-1,496
496,0,-1,496
496,0,-1,496
496,0,-1,496
496,0,-1,496
496,0,-1,496
496,0,-1,496
496,0,-1,621
621,0,-1,621
621,0,-1,621
621,0,-1,375
375,0,-1,375
375,0,-1,375
375,0,-1,375
375,0,-1,375
375,0,-1,375
375,0,-1,374
374,0,-1,374
374,0,-1,374
374,0,-1,374
374,0,-1,374
374,0,-1,374
374,0,-1,374
374,0,-1,374
374,0,-1,374
374,0,-1,374
374,0,-1,374
374,0,-1,374
374,0,-1,374
374,0,-1,374
374,0,-1,374
374,0,-1,374
374,0,-1,373
373,0,-1,373
373,0,-1,373
373,0,-1,373
373,0,-1,373
373,0,-1,373
373,0,-1,373
373,0,-1,373
373,0,-1,373
373,0,-1,373
373,0,-1,373
373,0,-1,373
373,0,-1,372
372,0,-1,372
372,0,-1,372
372,1,-1,247
247,0,-1,247
247,0,-1,247
247,0,-1,247
247,0,-1,246
246,0,-1,246
246,0,-1,246
246,0,-1,273
273,0,-1,273
273,0,-1,273
273,0,-1,273
273,0,-1,273
273,0,-1,273
273,0,-1,272
272,0,-1,272
272,0,-1,272
272,0,-1,272
272,0,-1,272
272,0,-1,272
272,0,-1,272
272,0,-1,271
271,0,-1,271
271,0,-1,424
424,0,-1,424
424,0,-1,424
424,0,-1,424
424,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,493
493,0,-1,493
493,0,-1,493
493,0,-1,493
493,0,-1,493
493,0,-1,493
493,0,-1,493
493,0,-1,487
487,0,-1,487
487,0,-1,487
487,0,-1,487
487,0,-1,487
487,0,-1,487
487,0,-1,482
482,1,-90,500
500,0,-1,500
500,0,-1,500
500,0,-1,500
500,0,-1,500
500,0,-1,500
500,0,-1,500
500,0,-1,500
500,0,-1,500
500,0,-1,500
500,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,497
497,0,-1,497
497,0,-1,497
497,0,-1,497
497,0,-1,497
497,0,-1,497
497,0,-1,496
496,0,-1,496
496,0,-1,496
496,1,0,372
372,0,-1,372
372,0,-1,372
372,0,-1,372
372,0,-1,371
371,0,-1,371
371,0,-1,371
371,0,-1,371
371,0,-1,371
371,0,-1,371
371,0,-1,371
371,0,-1,621
621,0,-1,621
621,0,-1,621
621,0,-1,499
499,0,-1,499
499,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,493
493,0,-1,493
493,0,-1,493
493,0,-1,493
493,0,-1,493
493,0,-1,493
493,0,-1,493
493,0,-1,487
487,0,-1,487
487,0,-1,487
487,0,-1,487
487,0,-1,487
487,0,-1,487
487,0,-1,482
482,0,-1,482
482,0,-1,482
482,0,-1,482
482,0,-1,482
482,0,-1,482
482,0,-1,482
482,0,-1,481
481,0,-1,476
476,0,-1,476
476,0,-1,476
476,0,-1,476
476,0,-1,476
476,0,-1,476
476,0,-1,601
601,0,-1,601
601,0,-1,601
601,1,-2,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,1,-13,247
247,0,-1,247
247,0,-1,247
247,0,-1,247
247,0,-1,246
246,0,-1,246
246,0,-1,246
246,0,-1,23
23,0,-1,23
23,0,-1,23
23,0,-1,23
23,0,-1,148
148,0,-1,148
148,0,-1,147
147,0,-1,147
147,0,-1,147
147,0,-1,147
147,0,-1,147
147,0,-1,147
147,0,-1,147
147,0,-1,146
146,0,-1,146
146,0,-1,273
273,0,-1,273
273,0,-1,268
268,0,-1,268
268,0,-1,368
368,0,-1,368
368,0,-1,368
368,0,-1,368
368,0,-1,363
363,0,-1,362
362,0,-1,362
362,0,-1,362
362,0,-1,362
362,0,-1,362
362,0,-1,362
362,0,-1,357
357,0,-1,357
357,0,-1,357
357,0,-1,357
357,0,-1,357
357,0,-1,357
357,0,-1,356
356,0,-1,351
351,0,-1,351
351,0,-1,351
351,0,-1,351
351,1,-1,500
500,0,-1,500
500,0,-1,500
500,0,-1,500
500,0,-1,500
500,0,-1,500
500,0,-1,500
500,0,-1,500
500,0,-1,500
500,0,-1,500
500,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,497
497,0,-1,497
497,0,-1,497
497,0,-1,497
497,0,-1,497
497,0,-1,497
497,0,-1,496
496,0,-1,496
496,1,0,625
625,0,-1,625
625,0,-1,625
625,0,-1,625
625,0,-1,625
625,0,-1,625
625,0,-1,625
625,0,-1,625
625,0,-1,625
625,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,1,-1,247
247,0,-1,247
247,0,-1,247
247,0,-1,247
247,0,-1,246
246,0,-1,246
246,0,-1,246
246,0,-1,246
246,0,-1,246
246,0,-1,246
246,0,-1,246
246,0,-1,246
246,0,-1,246
246,0,-1,246
246,0,-1,147
147,0,-1,147
147,0,-1,147
147,0,-1,147
147,0,-1,147
147,0,-1,147
147,0,-1,146
146,0,-1,146
146,0,-1,146
146,0,-1,146
146,0,-1,146
146,0,-1,146
146,0,-1,521
521,0,-1,521
521,0,-1,521
521,0,-1,493
493,0,-1,493
493,0,-1,487
487,0,-1,487
487,0,-1,487
487,0,-1,487
487,0,-1,487
487,0,-1,487
487,0,-1,482
482,0,-1,482
482,0,-1,482
482,0,-1,482
482,0,-1,482
482,0,-1,482
482,0,-1,482
482,0,-1,481
481,0,-1,351
351,0,-1,351
351,0,-1,351
351,0,-1,351
351,0,-1,351
351,0,-1,351
351,0,-1,351
351,0,-1,351
351,0,-1,351
351,1,-35,498
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,497
497,0,-1,497
497,0,-1,497
497,0,-1,497
497,0,-1,497
497,0,-1,497
497,0,-1,496
496,0,-1,496
496,0,-1,496
496,0,-1,225
225,0,-1,225
225,0,-1,225
225,0,-1,225
225,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,1,-10000,375
375,0,-1,375
375,0,-1,375
375,0,-1,375
375,0,-1,375
375,0,-1,375
375,0,-1,375
375,0,-1,375
375,0,-1,375
375,0,-1,375
375,0,-1,375
375,0,-1,375
375,0,-1,375
375,0,-1,375
375,0,-1,375
375,0,-1,375
375,0,-1,375
375,0,-1,375
375,0,-1,375
375,0,-1,375
375,0,-1,375
375,0,-1,375
375,0,-1,375
375,0,-1,375
375,0,-1,375
375,0,-1,375
375,0,-1,375
375,0,-1,375
375,0,-1,375
375,0,-1,375
375,0,-1,374
374,0,-1,374
374,0,-1,374
374,0,-1,374
374,0,-1,374
374,0,-1,374
374,0,-1,374
374,0,-1,374
374,0,-1,374
374,0,-1,374
374,0,-1,374
374,0,-1,374
374,0,-1,374
374,0,-1,374
374,0,-1,374
374,0,-1,374
374,0,-1,373
373,1,-182,249
249,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,247
247,0,-1,247
247,0,-1,247
247,0,-1,247
247,0,-1,247
247,0,-1,247
247,0,-1,246
246,0,-1,246
246,0,-1,246
246,0,-1,246
246,0,-1,246
246,0,-1,246
246,0,-1,246
246,0,-1,246
246,0,-1,246
246,0,-1,246
246,0,-1,272
